"trip_id","stop_id","stop_sequence","arrival_time","departure_time","shape_dist_traveled"
"10.ida","1197",1,"00:00:22","00:00:22",0.12
"10.ida","1198",2,"00:00:43","00:00:43",0.231
"10.ida","1199",3,"00:01:17","00:01:17",0.409
"10.ida","1200",4,"00:01:59","00:01:59",0.629
"10.ida","2946",5,"00:02:20","00:02:20",0.741
"10.ida","2947",6,"00:02:50","00:02:50",0.899
"10.ida","2948",7,"00:03:40","00:03:40",1.166
"10.ida","2949",8,"00:04:29","00:04:29",1.421
"10.ida","2950",9,"00:05:08","00:05:08",1.63
"10.ida","1206",10,"00:05:59","00:05:59",1.899
"10.ida","1207",11,"00:06:50","00:06:50",2.166
"10.ida","2953",12,"00:07:41","00:07:41",2.438
"10.ida","2894",13,"00:08:24","00:08:24",2.665
"10.ida","2895",14,"00:09:26","00:09:26",2.989
"10.ida","2034",15,"00:10:16","00:10:16",3.255
"10.ida","1212",16,"00:10:59","00:10:59",3.483
"10.ida","2036",17,"00:11:38","00:11:38",3.685
"10.ida","2959",18,"00:12:14","00:12:14",3.874
"10.ida","2900",19,"00:12:54","00:12:54",4.087
"10.ida","1415",20,"00:14:32","00:14:32",4.605
"10.ida","1217",21,"00:15:33","00:15:33",4.927
"10.ida","2903",22,"00:18:49","00:18:49",5.962
"10.ida","2904",23,"00:19:39","00:19:39",6.227
"10.ida","2050",24,"00:20:23","00:20:23",6.457
"10.ida","1420",25,"00:21:09","00:21:09",6.702
"10.ida","1222",26,"00:22:10","00:22:10",7.024
"10.ida","1223",27,"00:23:03","00:23:03",7.3
"10.ida","1423",28,"00:23:45","00:23:45",7.523
"10.ida","1424",29,"00:25:22","00:25:22",8.035
"10.ida","2280",30,"00:26:00","00:26:00",8.235
"10.ida","2912",31,"00:26:46","00:26:46",8.479
"10.ida","2913",32,"00:27:43","00:27:43",8.78
"10.ida","2059",33,"00:28:30","00:28:30",9.027
"10.ida","2915",34,"00:29:15","00:29:15",9.265
"10.ida","2061",35,"00:30:13","00:30:13",9.57
"10.ida","1232",36,"00:31:01","00:31:01",9.825
"10.ida","2287",37,"00:31:41","00:31:41",10.036
"10.ida","2919",38,"00:32:37","00:32:37",10.331
"10.ida","906",39,"00:34:24","00:34:24",10.896
"10.ida","2507",40,"00:35:01","00:35:01",11.09
"10.ida","908",41,"00:36:51","00:36:51",11.674
"10.ida","2984",42,"00:41:12","00:41:12",13.047
"10.ida","2731",43,"00:42:15","00:42:15",13.38
"10.ida","2512",44,"00:43:58","00:43:58",13.926
"10.ida","2513",45,"00:45:17","00:45:17",14.341
"10.ida","2514",46,"00:46:53","00:46:53",14.851
"10.ida","1533",47,"00:47:52","00:47:52",15.162
"10.ida","1245",48,"00:49:22","00:49:22",15.633
"10.ida","1246",49,"00:50:12","00:50:12",15.897
"10.ida","1858",50,"00:51:16","00:51:16",16.238
"10.ida","1537",51,"00:52:19","00:52:19",16.568
"10.ida","1538",52,"00:53:09","00:53:09",16.834
"10.ida","1250",53,"00:53:56","00:53:56",17.082
"10.ida","1251",54,"00:54:47","00:54:47",17.352
"10.ida","1863",55,"00:55:38","00:55:38",17.622
"10.ida","1253",56,"00:56:50","00:56:50",18.002
"10.ida","2308",57,"00:57:37","00:57:37",18.249
"10.ida","1544",58,"00:58:13","00:58:13",18.439
"10.ida","2527",59,"00:59:13","00:59:13",18.754
"10.ida","1868",60,"01:00:03","01:00:03",19.018
"10.ida","1258",61,"01:01:54","01:01:54",19.606
"10.ida","1548",62,"01:02:53","01:02:53",19.918
"10.ida","2531",63,"01:03:26","01:03:26",20.088
"10.ida","1261",64,"01:04:06","01:04:06",20.303
"10.ida","1873",65,"01:04:44","01:04:44",20.504
"10.ida","1552",66,"01:05:17","01:05:17",20.678
"10.ida","1875",67,"01:06:07","01:06:07",20.941
"10.ida","1554",68,"01:06:39","01:06:39",21.106
"10.ida","1266",69,"01:07:38","01:07:38",21.419
"10.ida","1267",70,"01:08:38","01:08:38",21.735
"10.ida","1879",71,"01:09:42","01:09:42",22.076
"10.ida","2324",72,"01:11:41","01:11:41",22.704
"10.ida","1270",73,"01:12:46","01:12:46",23.043
"10.ida","2542",74,"01:13:58","01:13:58",23.423
"10.ida","2543",75,"01:15:13","01:15:13",23.821
"10.ida","1884",76,"01:16:36","01:16:36",24.259
"10.ida","1274",77,"01:17:54","01:17:54",24.671
"10.ida","1275",78,"01:18:46","01:18:46",24.944
"10.ida","1276",79,"01:20:00","01:20:00",25.334
"10.ida","1277",80,"01:20:52","01:20:52",25.61
"10.ida","1278",81,"01:21:49","01:21:49",25.909
"10.ida","1279",82,"01:22:51","01:22:51",26.237
"10.ida","1280",83,"01:23:24","01:23:24",26.411
"10.ida","1281",84,"01:23:54","01:23:54",26.569
"10.ida","1282",85,"01:24:24","01:24:24",26.73
"10.ida","1283",86,"01:25:09","01:25:09",26.968
"10.reg","3032",1,"00:00:29","00:00:29",0.155
"10.reg","1380",2,"00:00:48","00:00:48",0.255
"10.reg","3030",3,"00:01:19","00:01:19",0.418
"10.reg","3029",4,"00:01:50","00:01:50",0.582
"10.reg","1377",5,"00:02:42","00:02:42",0.855
"10.reg","1376",6,"00:03:23","00:03:23",1.072
"10.reg","1375",7,"00:04:12","00:04:12",1.333
"10.reg","1374",8,"00:04:42","00:04:42",1.491
"10.reg","1373",9,"00:05:24","00:05:24",1.71
"10.reg","3023",10,"00:05:54","00:05:54",1.87
"10.reg","3022",11,"00:06:25","00:06:25",2.034
"10.reg","1370",12,"00:07:56","00:07:56",2.516
"10.reg","3020",13,"00:08:36","00:08:36",2.728
"10.reg","2860",14,"00:09:35","00:09:35",3.037
"10.reg","1367",15,"00:10:27","00:10:27",3.312
"10.reg","3017",16,"00:11:09","00:11:09",3.534
"10.reg","3016",17,"00:11:50","00:11:50",3.748
"10.reg","1486",18,"00:13:20","00:13:20",4.224
"10.reg","1485",19,"00:14:44","00:14:44",4.67
"10.reg","1484",20,"00:15:47","00:15:47",5.002
"10.reg","1483",21,"00:18:28","00:18:28",5.851
"10.reg","1481",22,"00:20:20","00:20:20",6.439
"10.reg","3009",23,"00:20:55","00:20:55",6.626
"10.reg","3008",24,"00:22:08","00:22:08",7.011
"10.reg","3007",25,"00:22:48","00:22:48",7.223
"10.reg","1994",26,"00:24:53","00:24:53",7.884
"10.reg","1476",27,"00:25:32","00:25:32",8.088
"10.reg","2845",28,"00:26:14","00:26:14",8.309
"10.reg","1352",29,"00:27:06","00:27:06",8.582
"10.reg","1351",30,"00:27:45","00:27:45",8.788
"10.reg","1989",31,"00:28:25","00:28:25",9.001
"10.reg","2841",32,"00:29:14","00:29:14",9.26
"10.reg","2999",33,"00:30:28","00:30:28",9.648
"10.reg","2998",34,"00:31:18","00:31:18",9.916
"10.reg","2997",35,"00:32:31","00:32:31",10.299
"10.reg","1024",36,"00:34:04","00:34:04",10.793
"10.reg","2426",37,"00:34:44","00:34:44",11
"10.reg","1982",38,"00:36:35","00:36:35",11.586
"10.reg","1021",39,"00:37:10","00:37:10",11.774
"10.reg","1341",40,"00:38:28","00:38:28",12.185
"10.reg","1340",41,"00:39:17","00:39:17",12.44
"10.reg","1978",42,"00:40:48","00:40:48",12.925
"10.reg","2830",43,"00:41:56","00:41:56",13.284
"10.reg","2419",44,"00:45:05","00:45:05",14.277
"10.reg","1014",45,"00:46:15","00:46:15",14.651
"10.reg","1334",46,"00:47:43","00:47:43",15.113
"10.reg","1333",47,"00:49:04","00:49:04",15.538
"10.reg","1971",48,"00:49:45","00:49:45",15.759
"10.reg","1672",49,"00:51:02","00:51:02",16.164
"10.reg","1749",50,"00:51:32","00:51:32",16.319
"10.reg","1329",51,"00:52:14","00:52:14",16.542
"10.reg","1669",52,"00:52:53","00:52:53",16.747
"10.reg","1327",53,"00:53:45","00:53:45",17.025
"10.reg","1745",54,"00:54:28","00:54:28",17.253
"10.reg","1744",55,"00:55:26","00:55:26",17.554
"10.reg","1324",56,"00:56:16","00:56:16",17.821
"10.reg","2191",57,"00:57:05","00:57:05",18.079
"10.reg","1663",58,"00:58:02","00:58:02",18.378
"10.reg","2404",59,"00:58:40","00:58:40",18.582
"10.reg","1320",60,"00:59:30","00:59:30",18.842
"10.reg","1958",61,"01:01:41","01:01:41",19.534
"10.reg","1318",62,"01:02:14","01:02:14",19.712
"10.reg","1317",63,"01:03:13","01:03:13",20.021
"10.reg","1316",64,"01:03:44","01:03:44",20.187
"10.reg","2398",65,"01:04:28","01:04:28",20.416
"10.reg","2397",66,"01:05:09","01:05:09",20.633
"10.reg","1313",67,"01:06:15","01:06:15",20.983
"10.reg","1312",68,"01:06:35","01:06:35",21.087
"10.reg","1311",69,"01:07:15","01:07:15",21.298
"10.reg","1949",70,"01:08:10","01:08:10",21.591
"10.reg","1728",71,"01:09:12","01:09:12",21.915
"10.reg","2391",72,"01:11:58","01:11:58",22.791
"10.reg","2325",73,"01:12:38","01:12:38",23.004
"10.reg","2389",74,"01:13:11","01:13:11",23.179
"10.reg","1305",75,"01:14:11","01:14:11",23.495
"10.reg","1304",76,"01:14:53","01:14:53",23.717
"10.reg","2386",77,"01:15:27","01:15:27",23.893
"10.reg","2602",78,"01:16:15","01:16:15",24.148
"10.reg","1300",79,"01:18:20","01:18:20",24.806
"10.reg","1299",80,"01:19:42","01:19:42",25.242
"10.reg","1298",81,"01:20:44","01:20:44",25.57
"10.reg","1297",82,"01:21:34","01:21:34",25.834
"10.reg","1296",83,"01:22:35","01:22:35",26.152
"10.reg","1295",84,"01:23:04","01:23:04",26.306
"10.reg","1294",85,"01:23:35","01:23:35",26.47
"10.reg","1293",86,"01:24:15","01:24:15",26.681
"11.ida","2357",1,"00:00:00","00:00:00",0
"11.ida","2358",2,"00:00:47","00:00:47",0.251
"11.ida","2359",3,"00:01:38","00:01:38",0.522
"11.ida","2360",4,"00:02:09","00:02:09",0.684
"11.ida","2361",5,"00:03:07","00:03:07",0.987
"11.ida","2362",6,"00:03:39","00:03:39",1.157
"11.ida","2363",7,"00:04:14","00:04:14",1.344
"11.ida","2364",8,"00:04:54","00:04:54",1.552
"11.ida","2580",9,"00:06:27","00:06:27",2.047
"11.ida","2366",10,"00:07:24","00:07:24",2.348
"11.ida","2367",11,"00:07:56","00:07:56",2.516
"11.ida","2368",12,"00:09:01","00:09:01",2.86
"11.ida","2369",13,"00:09:54","00:09:54",3.137
"11.ida","2370",14,"00:10:28","00:10:28",3.315
"11.ida","2371",15,"00:11:07","00:11:07",3.525
"11.ida","2372",16,"00:11:38","00:11:38",3.684
"11.ida","2373",17,"00:12:29","00:12:29",3.956
"11.ida","2374",18,"00:13:34","00:13:34",4.297
"11.ida","2375",19,"00:14:41","00:14:41",4.652
"11.ida","2376",20,"00:15:30","00:15:30",4.912
"11.ida","2377",21,"00:16:30","00:16:30",5.226
"11.ida","2595",22,"00:17:01","00:17:01",5.389
"11.ida","2596",23,"00:17:35","00:17:35",5.569
"11.ida","2597",24,"00:18:05","00:18:05",5.731
"11.ida","2381",25,"00:19:14","00:19:14",6.095
"11.ida","2382",26,"00:19:44","00:19:44",6.252
"11.ida","2600",27,"00:20:49","00:20:49",6.592
"11.ida","1720",28,"00:22:10","00:22:10",7.02
"11.ida","2602",29,"00:23:29","00:23:29",7.441
"11.ida","2386",30,"00:24:18","00:24:18",7.696
"11.ida","1304",31,"00:24:51","00:24:51",7.873
"11.ida","1305",32,"00:25:33","00:25:33",8.095
"11.ida","2389",33,"00:26:33","00:26:33",8.411
"11.ida","2172",34,"00:27:11","00:27:11",8.612
"11.ida","2391",35,"00:27:47","00:27:47",8.8
"11.ida","1728",36,"00:30:32","00:30:32",9.672
"11.ida","1949",37,"00:31:33","00:31:33",9.995
"11.ida","1311",38,"00:32:29","00:32:29",10.288
"11.ida","1653",39,"00:33:08","00:33:08",10.495
"11.ida","1732",40,"00:33:37","00:33:37",10.649
"11.ida","2397",41,"00:34:35","00:34:35",10.954
"11.ida","2398",42,"00:35:16","00:35:16",11.17
"11.ida","2399",43,"00:36:08","00:36:08",11.443
"11.ida","1956",44,"00:36:33","00:36:33",11.579
"11.ida","1318",45,"00:37:30","00:37:30",11.876
"11.ida","1660",46,"00:38:00","00:38:00",12.034
"11.ida","1320",47,"00:40:16","00:40:16",12.754
"11.ida","2404",48,"00:41:05","00:41:05",13.014
"11.ida","1663",49,"00:41:44","00:41:44",13.219
"11.ida","2191",50,"00:42:41","00:42:41",13.518
"11.ida","1324",51,"00:43:30","00:43:30",13.776
"11.ida","1744",52,"00:44:20","00:44:20",14.043
"11.ida","1745",53,"00:45:18","00:45:18",14.345
"11.ida","1327",54,"00:46:01","00:46:01",14.573
"11.ida","1538",55,"00:47:03","00:47:03",14.902
"11.ida","1329",56,"00:47:32","00:47:32",15.056
"11.ida","1749",57,"00:48:14","00:48:14",15.279
"11.ida","1672",58,"00:48:44","00:48:44",15.436
"11.ida","1971",59,"00:50:01","00:50:01",15.839
"11.ida","1333",60,"00:50:42","00:50:42",16.06
"11.ida","1334",61,"00:52:03","00:52:03",16.483
"11.ida","1014",62,"00:53:30","00:53:30",16.943
"11.ida","2419",63,"00:54:41","00:54:41",17.321
"11.ida","1756",64,"00:56:04","00:56:04",17.756
"11.ida","2421",65,"00:57:40","00:57:40",18.264
"11.ida","1978",66,"00:58:57","00:58:57",18.669
"11.ida","1340",67,"01:00:28","01:00:28",19.152
"11.ida","2424",68,"01:01:52","01:01:52",19.594
"11.ida","2425",69,"01:03:28","01:03:28",20.1
"11.ida","2426",70,"01:05:01","01:05:01",20.59
"11.ida","1024",71,"01:05:40","01:05:40",20.798
"11.ida","2838",72,"01:07:22","01:07:22",21.333
"11.ida","2999",73,"01:09:19","01:09:19",21.952
"11.ida","2841",74,"01:10:34","01:10:34",22.349
"11.ida","1989",75,"01:11:23","01:11:23",22.608
"11.ida","1351",76,"01:12:03","01:12:03",22.821
"11.ida","1352",77,"01:12:42","01:12:42",23.025
"11.ida","2845",78,"01:13:34","01:13:34",23.299
"11.ida","1476",79,"01:14:16","01:14:16",23.522
"11.ida","1994",80,"01:14:55","01:14:55",23.724
"11.ida","3007",81,"01:17:00","01:17:00",24.386
"11.ida","2224",82,"01:17:56","01:17:56",24.679
"11.ida","2225",83,"01:18:59","01:18:59",25.015
"11.ida","2228",84,"01:20:40","01:20:40",25.549
"11.ida","2229",85,"01:21:22","01:21:22",25.768
"11.ida","2230",86,"01:21:52","01:21:52",25.925
"11.ida","2231",87,"01:22:51","01:22:51",26.239
"11.ida","2232",88,"01:23:25","01:23:25",26.42
"11.ida","2233",89,"01:24:16","01:24:16",26.686
"11.ida","2234",90,"01:24:56","01:24:56",26.896
"11.ida","2235",91,"01:25:28","01:25:28",27.066
"11.ida","2236",92,"01:26:20","01:26:20",27.34
"11.ida","2237",93,"01:27:03","01:27:03",27.571
"11.reg","2045",1,"00:00:07","00:00:07",0.042
"11.reg","2262",2,"00:00:50","00:00:50",0.267
"11.reg","2263",3,"00:01:24","00:01:24",0.446
"11.reg","2264",4,"00:02:06","00:02:06",0.666
"11.reg","2265",5,"00:02:39","00:02:39",0.843
"11.reg","2266",6,"00:03:32","00:03:32",1.124
"11.reg","2267",7,"00:04:14","00:04:14",1.344
"11.reg","2268",8,"00:05:08","00:05:08",1.63
"11.reg","2269",9,"00:05:49","00:05:49",1.846
"11.reg","2270",10,"00:06:42","00:06:42",2.125
"11.reg","2271",11,"00:07:14","00:07:14",2.291
"11.reg","2272",12,"00:07:44","00:07:44",2.45
"11.reg","2273",13,"00:08:16","00:08:16",2.621
"11.reg","2274",14,"00:08:46","00:08:46",2.78
"11.reg","2275",15,"00:09:32","00:09:32",3.019
"11.reg","2276",16,"00:10:13","00:10:13",3.236
"11.reg","1223",17,"00:11:05","00:11:05",3.511
"11.reg","1423",18,"00:11:47","00:11:47",3.734
"11.reg","1424",19,"00:13:23","00:13:23",4.241
"11.reg","2280",20,"00:14:01","00:14:01",4.441
"11.reg","2912",21,"00:14:47","00:14:47",4.685
"11.reg","2913",22,"00:15:44","00:15:44",4.987
"11.reg","2059",23,"00:16:31","00:16:31",5.234
"11.reg","2915",24,"00:17:16","00:17:16",5.472
"11.reg","2061",25,"00:18:14","00:18:14",5.777
"11.reg","1232",26,"00:19:03","00:19:03",6.034
"11.reg","2287",27,"00:19:43","00:19:43",6.244
"11.reg","2919",28,"00:20:38","00:20:38",6.538
"11.reg","905",29,"00:21:37","00:21:37",6.849
"11.reg","906",30,"00:22:26","00:22:26",7.108
"11.reg","2507",31,"00:23:03","00:23:03",7.301
"11.reg","908",32,"00:24:53","00:24:53",7.881
"11.reg","2984",33,"00:29:13","00:29:13",9.255
"11.reg","2511",34,"00:30:16","00:30:16",9.586
"11.reg","2512",35,"00:32:02","00:32:02",10.144
"11.reg","2513",36,"00:33:20","00:33:20",10.559
"11.reg","2514",37,"00:34:56","00:34:56",11.066
"11.reg","1533",38,"00:35:56","00:35:56",11.379
"11.reg","1245",39,"00:37:24","00:37:24",11.848
"11.reg","1246",40,"00:38:15","00:38:15",12.114
"11.reg","1858",41,"00:39:19","00:39:19",12.451
"11.reg","1537",42,"00:40:22","00:40:22",12.784
"11.reg","1669",43,"00:41:21","00:41:21",13.099
"11.reg","1250",44,"00:41:59","00:41:59",13.297
"11.reg","1251",45,"00:42:50","00:42:50",13.568
"11.reg","1863",46,"00:43:41","00:43:41",13.837
"11.reg","1253",47,"00:44:53","00:44:53",14.218
"11.reg","2308",48,"00:45:40","00:45:40",14.465
"11.reg","1544",49,"00:46:16","00:46:16",14.654
"11.reg","2527",50,"00:47:16","00:47:16",14.969
"11.reg","2528",51,"00:48:08","00:48:08",15.243
"11.reg","1258",52,"00:49:57","00:49:57",15.819
"11.reg","1548",53,"00:50:56","00:50:56",16.131
"11.reg","2531",54,"00:51:28","00:51:28",16.302
"11.reg","1261",55,"00:52:09","00:52:09",16.516
"11.reg","1873",56,"00:52:47","00:52:47",16.717
"11.reg","1552",57,"00:53:20","00:53:20",16.892
"11.reg","1875",58,"00:54:10","00:54:10",17.155
"11.reg","1554",59,"00:54:41","00:54:41",17.32
"11.reg","1266",60,"00:55:40","00:55:40",17.633
"11.reg","1267",61,"00:56:41","00:56:41",17.95
"11.reg","1879",62,"00:57:45","00:57:45",18.289
"11.reg","1270",63,"01:00:47","01:00:47",19.253
"11.reg","2542",64,"01:02:00","01:02:00",19.634
"11.reg","2543",65,"01:03:15","01:03:15",20.032
"11.reg","1884",66,"01:04:38","01:04:38",20.47
"11.reg","1885",67,"01:05:52","01:05:52",20.863
"11.reg","1719",68,"01:07:21","01:07:21",21.331
"11.reg","2547",69,"01:08:39","01:08:39",21.742
"11.reg","2786",70,"01:09:46","01:09:46",22.095
"11.reg","2549",71,"01:10:30","01:10:30",22.33
"11.reg","2550",72,"01:11:34","01:11:34",22.668
"11.reg","2789",73,"01:12:34","01:12:34",22.982
"11.reg","2552",74,"01:13:31","01:13:31",23.283
"11.reg","2553",75,"01:14:02","01:14:02",23.446
"11.reg","2554",76,"01:14:58","01:14:58",23.743
"11.reg","2555",77,"01:15:53","01:15:53",24.031
"11.reg","2556",78,"01:16:25","01:16:25",24.201
"11.reg","2557",79,"01:16:55","01:16:55",24.357
"11.reg","2558",80,"01:17:45","01:17:45",24.622
"11.reg","2559",81,"01:18:16","01:18:16",24.786
"11.reg","2560",82,"01:18:47","01:18:47",24.953
"11.reg","2561",83,"01:19:15","01:19:15",25.096
"11.reg","2562",84,"01:20:29","01:20:29",25.49
"11.reg","2563",85,"01:21:36","01:21:36",25.843
"11.reg","2564",86,"01:22:27","01:22:27",26.111
"11.reg","2565",87,"01:23:22","01:23:22",26.4
"11.reg","2566",88,"01:24:05","01:24:05",26.628
"11.reg","2808",89,"01:25:20","01:25:20",27.024
"11.reg","2809",90,"01:26:00","01:26:00",27.237
"12.ida","1197",1,"00:00:20","00:00:20",0.108
"12.ida","1198",2,"00:00:41","00:00:41",0.218
"12.ida","1199",3,"00:01:15","00:01:15",0.397
"12.ida","1200",4,"00:01:57","00:01:57",0.622
"12.ida","2946",5,"00:02:19","00:02:19",0.738
"12.ida","2947",6,"00:02:49","00:02:49",0.897
"12.ida","2948",7,"00:03:40","00:03:40",1.163
"12.ida","2949",8,"00:04:28","00:04:28",1.419
"12.ida","2950",9,"00:05:08","00:05:08",1.627
"12.ida","3370",10,"00:06:15","00:06:15",1.98
"12.ida","1394",11,"00:08:08","00:08:08",2.576
"12.ida","3372",12,"00:09:15","00:09:15",2.933
"12.ida","2895",13,"00:10:33","00:10:33",3.346
"12.ida","2034",14,"00:11:24","00:11:24",3.612
"12.ida","1212",15,"00:12:07","00:12:07",3.839
"12.ida","2959",16,"00:13:21","00:13:21",4.23
"12.ida","2900",17,"00:14:01","00:14:01",4.442
"12.ida","1415",18,"00:15:39","00:15:39",4.961
"12.ida","1217",19,"00:16:40","00:16:40",5.282
"12.ida","2903",20,"00:19:57","00:19:57",6.318
"12.ida","2904",21,"00:20:47","00:20:47",6.582
"12.ida","2050",22,"00:21:31","00:21:31",6.816
"12.ida","1420",23,"00:22:17","00:22:17",7.06
"12.ida","1222",24,"00:23:18","00:23:18",7.379
"12.ida","1223",25,"00:24:10","00:24:10",7.655
"12.ida","1423",26,"00:24:53","00:24:53",7.882
"12.ida","1424",27,"00:26:29","00:26:29",8.387
"12.ida","2280",28,"00:27:07","00:27:07",8.587
"12.ida","2912",29,"00:27:53","00:27:53",8.831
"12.ida","2913",30,"00:28:50","00:28:50",9.132
"12.ida","2059",31,"00:29:36","00:29:36",9.378
"12.ida","2915",32,"00:30:21","00:30:21",9.616
"12.ida","2061",33,"00:31:19","00:31:19",9.921
"12.ida","1232",34,"00:32:08","00:32:08",10.179
"12.ida","2287",35,"00:32:48","00:32:48",10.387
"12.ida","2919",36,"00:33:44","00:33:44",10.683
"12.ida","906",37,"00:35:32","00:35:32",11.254
"12.ida","2507",38,"00:36:08","00:36:08",11.447
"12.ida","908",39,"00:37:58","00:37:58",12.025
"12.ida","2984",40,"00:42:19","00:42:19",13.402
"12.ida","2731",41,"00:43:22","00:43:22",13.735
"12.ida","2512",42,"00:45:05","00:45:05",14.281
"12.ida","2513",43,"00:46:24","00:46:24",14.695
"12.ida","2514",44,"00:48:04","00:48:04",15.223
"12.ida","1533",45,"00:49:02","00:49:02",15.528
"12.ida","1245",46,"00:50:30","00:50:30",15.994
"12.ida","1246",47,"00:51:21","00:51:21",16.261
"12.ida","1858",48,"00:52:25","00:52:25",16.601
"12.ida","1537",49,"00:53:27","00:53:27",16.931
"12.ida","1538",50,"00:54:18","00:54:18",17.196
"12.ida","1250",51,"00:55:04","00:55:04",17.438
"12.ida","1251",52,"00:55:55","00:55:55",17.708
"12.ida","1863",53,"00:56:46","00:56:46",17.978
"12.ida","1253",54,"00:57:58","00:57:58",18.358
"12.ida","2308",55,"00:58:45","00:58:45",18.606
"12.ida","1544",56,"00:59:21","00:59:21",18.795
"12.ida","2527",57,"01:00:20","01:00:20",19.108
"12.ida","1868",58,"01:01:10","01:01:10",19.373
"12.ida","1258",59,"01:03:00","01:03:00",19.955
"12.ida","1548",60,"01:04:00","01:04:00",20.267
"12.ida","2531",61,"01:04:32","01:04:32",20.438
"12.ida","1261",62,"01:05:13","01:05:13",20.652
"12.ida","1873",63,"01:05:51","01:05:51",20.854
"12.ida","1552",64,"01:06:24","01:06:24",21.028
"12.ida","1875",65,"01:07:13","01:07:13",21.29
"12.ida","1554",66,"01:07:45","01:07:45",21.456
"12.ida","1266",67,"01:08:44","01:08:44",21.768
"12.ida","1267",68,"01:09:44","01:09:44",22.083
"12.ida","1879",69,"01:10:48","01:10:48",22.423
"12.ida","2324",70,"01:12:47","01:12:47",23.053
"12.ida","1270",71,"01:13:52","01:13:52",23.392
"12.ida","2542",72,"01:15:04","01:15:04",23.773
"12.ida","2543",73,"01:16:19","01:16:19",24.169
"12.ida","1884",74,"01:17:42","01:17:42",24.607
"12.ida","1885",75,"01:18:56","01:18:56",24.998
"12.ida","2600",76,"01:20:26","01:20:26",25.473
"12.ida","2547",77,"01:21:43","01:21:43",25.877
"12.ida","2597",78,"01:23:07","01:23:07",26.322
"12.ida","1889",79,"01:23:45","01:23:45",26.525
"12.ida","1890",80,"01:24:27","01:24:27",26.745
"12.ida","1891",81,"01:24:52","01:24:52",26.878
"12.ida","1892",82,"01:25:34","01:25:34",27.098
"12.ida","1893",83,"01:26:04","01:26:04",27.258
"12.ida","1894",84,"01:27:14","01:27:14",27.628
"12.ida","1895",85,"01:28:05","01:28:05",27.894
"12.ida","1896",86,"01:28:37","01:28:37",28.065
"12.ida","1897",87,"01:29:18","01:29:18",28.283
"12.ida","1898",88,"01:29:48","01:29:48",28.439
"12.ida","1899",89,"01:30:30","01:30:30",28.663
"12.ida","1900",90,"01:31:00","01:31:00",28.82
"12.ida","1901",91,"01:31:30","01:31:30",28.978
"12.ida","1903",92,"01:32:48","01:32:48",29.387
"12.ida","1904",93,"01:33:31","01:33:31",29.617
"12.ida","1905",94,"01:34:12","01:34:12",29.834
"12.reg","1697",1,"00:00:00","00:00:00",0.001
"12.reg","1698",2,"00:00:29","00:00:29",0.157
"12.reg","1699",3,"00:00:59","00:00:59",0.316
"12.reg","1700",4,"00:01:39","00:01:39",0.525
"12.reg","2146",5,"00:02:29","00:02:29",0.787
"12.reg","1922",6,"00:02:43","00:02:43",0.865
"12.reg","1703",7,"00:03:25","00:03:25",1.087
"12.reg","1704",8,"00:03:55","00:03:55",1.243
"12.reg","1705",9,"00:04:25","00:04:25",1.402
"12.reg","1706",10,"00:04:55","00:04:55",1.562
"12.reg","1707",11,"00:05:37","00:05:37",1.781
"12.reg","1708",12,"00:06:07","00:06:07",1.942
"12.reg","1709",13,"00:06:50","00:06:50",2.166
"12.reg","1710",14,"00:07:22","00:07:22",2.333
"12.reg","1711",15,"00:08:31","00:08:31",2.702
"12.reg","1712",16,"00:08:57","00:08:57",2.839
"12.reg","1713",17,"00:09:37","00:09:37",3.047
"12.reg","1714",18,"00:09:57","00:09:57",3.152
"12.reg","1715",19,"00:10:29","00:10:29",3.324
"12.reg","1716",20,"00:11:28","00:11:28",3.632
"12.reg","1717",21,"00:12:30","00:12:30",3.959
"12.reg","2382",22,"00:13:04","00:13:04",4.138
"12.reg","1719",23,"00:14:09","00:14:09",4.484
"12.reg","1720",24,"00:15:30","00:15:30",4.91
"12.reg","2602",25,"00:16:45","00:16:45",5.306
"12.reg","2386",26,"00:17:33","00:17:33",5.56
"12.reg","1304",27,"00:18:06","00:18:06",5.736
"12.reg","1305",28,"00:18:49","00:18:49",5.959
"12.reg","2389",29,"00:19:48","00:19:48",6.275
"12.reg","2172",30,"00:20:26","00:20:26",6.475
"12.reg","2391",31,"00:21:02","00:21:02",6.663
"12.reg","1728",32,"00:23:48","00:23:48",7.539
"12.reg","1949",33,"00:24:49","00:24:49",7.862
"12.reg","1311",34,"00:25:45","00:25:45",8.155
"12.reg","1653",35,"00:26:24","00:26:24",8.362
"12.reg","1732",36,"00:26:53","00:26:53",8.516
"12.reg","2397",37,"00:27:51","00:27:51",8.821
"12.reg","2398",38,"00:28:32","00:28:32",9.037
"12.reg","2399",39,"00:29:24","00:29:24",9.31
"12.reg","1956",40,"00:29:49","00:29:49",9.446
"12.reg","1737",41,"00:30:43","00:30:43",9.727
"12.reg","1958",42,"00:31:19","00:31:19",9.919
"12.reg","1320",43,"00:33:30","00:33:30",10.609
"12.reg","2404",44,"00:34:19","00:34:19",10.87
"12.reg","1663",45,"00:34:58","00:34:58",11.073
"12.reg","2191",46,"00:35:54","00:35:54",11.373
"12.reg","1324",47,"00:36:43","00:36:43",11.631
"12.reg","1744",48,"00:37:34","00:37:34",11.898
"12.reg","1745",49,"00:38:31","00:38:31",12.199
